# Gerlando  Gramaglia	Domenico Profumo
# CUPpicino
# ML-CUP20
# 25/05/2021
1,41.510802642099335,-32.589758023479014
2,66.43146350818256,-32.686780550311
3,75.82041297632745,-27.218558893290627
4,32.592474789176116,-17.35942571168311
5,64.87865136768582,-33.56355586905679
6,50.616032054824046,-40.767454785740355
7,52.347903988260995,-39.61615430768116
8,50.745290352268356,-40.73487867822612
9,35.813461201869565,-24.08444270044892
10,73.69868982643419,-28.427001302310877
11,29.66847415229397,-10.739079165495477
12,36.56613120181775,-23.74325982710888
13,27.918766803696876,-7.028958316869436
14,46.251450792331156,-41.04135445317688
15,71.29725556743483,-29.774855795659455
16,43.533775863935944,-35.985646581281166
17,61.767078700991746,-35.489633328871506
18,38.22542703790553,-28.03966125127683
19,76.1024079494647,-26.51405329653934
20,30.430474693129458,-11.879750554767341
21,74.64272114513629,-27.508397467844098
22,45.95746650971298,-40.71470338370912
23,41.13199959892376,-31.208006849773714
24,38.293866824134355,-28.287369898613935
25,74.37043005851481,-27.968307509852433
26,56.85380963645667,-37.681122809140206
27,70.20052882471155,-30.48512956034823
28,29.8197074705365,-10.866757691756998
29,73.82361368938292,-28.503247257732433
30,32.54575576390184,-16.84778234083017
31,56.245752389717694,-38.212686004324624
32,55.198195938403074,-38.63795003759967
33,29.52403496158564,-10.43396371087629
34,62.25585664667459,-34.97475234927121
35,32.76658478877037,-17.914869953069957
36,69.91184433255499,-30.541690190943182
37,64.62093249002596,-33.8235689661268
38,60.287711652584235,-36.312481578813966
39,31.570160919433125,-15.517727312234229
40,73.15163661976649,-28.599711658172325
41,62.10025838828561,-35.06640675754673
42,48.38761235417425,-40.94757512091223
43,30.175553252299157,-11.999999176619125
44,37.94530890693963,-26.926983227829567
45,31.45007615335033,-15.046975485361493
46,64.10098330696627,-34.131296786518355
47,59.78297409353018,-35.95496198320475
48,64.3854538619361,-34.06393111866579
49,72.72480696889599,-28.632038379042804
50,46.354315757083285,-40.87116528667699
51,37.47987083942924,-27.27164757727255
52,39.034154946894745,-29.28111803664112
53,76.21665411242448,-26.533807405063424
54,29.38114458738962,-10.084683608497343
55,34.87485852478858,-22.479294787037695
56,70.43953908488051,-29.89089232291587
57,70.66401761301198,-29.789505814793813
58,44.72236479706728,-37.00059359442197
59,32.90484094266303,-17.96233118354572
60,55.71650193459912,-38.340673112089576
61,55.42140341170277,-38.71496633497573
62,31.460234492251594,-14.953540963492157
63,46.43658243004685,-40.752750019891074
64,73.41547496590283,-28.461560501949602
65,31.160834474223808,-14.290008025520592
66,37.80177483730448,-27.393864236017624
67,34.47613283429906,-21.987799927898102
68,37.912658846797804,-27.855874284397384
69,56.28279891279457,-38.26342902668332
70,75.24313818747441,-27.468761421500357
71,32.799506421382695,-17.75446548875416
72,44.95399975447171,-39.01231623017429
73,30.383129993117624,-12.218981975442178
74,65.05641948118952,-33.57891162587773
75,46.45389581007546,-40.74689489573161
76,64.7394024133216,-33.60606777984633
77,47.68587718601405,-41.15507786119216
78,27.609630725263234,-5.977146884014887
79,36.969485448376645,-26.202457486626752
80,37.93817057609985,-27.709055170871295
81,45.792622020457074,-39.20854292210461
82,41.398974290059535,-32.80156375759681
83,46.723775313238534,-40.40279273524182
84,64.59202390162802,-33.6116118914463
85,51.24007895855451,-40.15022746111156
86,44.19361463480483,-37.97892600430746
87,44.2426421447654,-36.225994762560035
88,39.69831174506008,-30.317376880545176
89,47.84083140283694,-41.03819467515729
90,46.285270501755484,-40.82101036541967
91,28.32595535414771,-7.469097191912298
92,48.683207075246074,-40.2052881446335
93,28.30857831545214,-8.101976702932276
94,28.24863997918891,-7.692331812341444
95,32.23208834719555,-16.87838832618342
96,40.35374491124652,-31.741260940292744
97,72.71906134092436,-28.320175100717094
98,76.11596520697681,-26.312854037879596
99,57.33347897473501,-37.72961428987978
100,33.46112012144919,-19.48311781576952
101,74.73829553288152,-27.72694949512817
102,51.05176256188086,-40.33668735631487
103,48.33598574604966,-40.932099110340275
104,43.07716987836679,-33.99691366042496
105,34.16511691512479,-20.434961672048136
106,30.24161858124346,-12.494236140367565
107,34.407321163436436,-20.514343077395807
108,74.5264578860821,-27.8838557050093
109,42.82157587391356,-34.36995809535819
110,42.11346430729396,-35.16902155627734
111,46.62573416923811,-40.95451077029099
112,49.888100410700844,-39.9801877002716
113,46.0918879453214,-40.69189558459813
114,56.569691830184965,-37.98757882874268
115,39.575870253783016,-30.082304791636673
116,63.30802702117401,-34.54153212623514
117,38.22482666485001,-27.583534571376877
118,63.061116373053665,-34.54373339663483
119,41.550609857331274,-34.27195942330223
120,55.42229868087707,-38.59521414881378
121,34.33932742531526,-21.059972572123723
122,47.19870812225889,-40.95992254534673
123,36.200095119385686,-24.586174966111663
124,46.3453001378627,-40.70029365088869
125,42.5904423082985,-33.560629310121804
126,73.78090460028298,-28.13977734301809
127,64.72907226745706,-33.77255155824535
128,38.26596698949234,-28.491948354464427
129,56.223557763606564,-38.141519298458505
130,36.91441541936232,-25.429494717775768
131,70.56138338926812,-30.17901205433363
132,37.03074537889201,-26.07591044768249
133,49.70450392611015,-40.90447432104185
134,27.952646329230703,-7.127771978543094
135,58.510634456946526,-37.12858947154414
136,62.3078928140735,-35.173298390497614
137,60.46219822984194,-36.17703039087833
138,65.47044705876812,-33.35749183869022
139,43.97674080685424,-37.86684829531829
140,33.65374482556108,-21.1412807739224
141,74.92128503009896,-27.168584072004148
142,35.22265950086706,-23.12306028296762
143,42.29684897209057,-33.75927803596267
144,30.576011784563914,-13.198109264428032
145,67.60729779946722,-31.756598114675757
146,57.49216087253996,-37.569456237860116
147,33.862512423118474,-19.301520391394273
148,32.06073965771365,-15.76332129634249
149,30.54147168982386,-12.825036742170928
150,55.52536950558435,-38.429058996142345
151,64.33401163153594,-33.54201820140672
152,32.56530789519478,-16.81282788597103
153,55.81169727190197,-38.32528929850171
154,31.46030826823892,-14.994988207721612
